"+17799947575","Crystal Lake Buick GMC",2,5,467000
"+16306728801","St. Charles Chevrolet",8,13,1138000
"+13123867092","MKTG_GBP_CHIG_GEN_SALES",7,0,1564000
"+16305817281","St. Charles Chevrolet",3,4,441000
"+18722312970","Napleton Chevrolet Chicago",0,1,0
"+13123798530","MKTG_GBP_CHIG_BG_SALES",5,0,721000
"+13123809920","MKTG_GBP_CHIG_HYUN_SALES",13,0,3139000
"+19202128693","DriveCentric Genius (Beaver Dam GM)",1,0,107000
"+17738289426","Napleton Chevrolet Chicago",1,1,17000
"+19208851299","Beaver Dam GM",10,0,1733000
"+13127613977","Hillary Fields (Shared BDC)",1,0,54000
"+18154778699","Cassie Tertel (Shared BDC)",0,106,1453000
"+18154779794","Crystal Lake Buick GMC",0,4,196000
"+18722253704","MKTG_GBP_CHIG_MAIN",24,0,4684000
"+13127674641","MKTG_APPLEMAPS_CHIG_HYUN",3,0,873000
"+19206235960","Columbus Ford Parts",15,0,2767000
"+16306728743","St. Charles Chevrolet",4,19,2375000
"+17738289484","Napleton Chevrolet Chicago",0,2,234000
"+18155267401","MKTG_WDWL_CRYL",3,0,50000
"+19206305997","Columbus Ford - Open  Sales",0,1,0
"+19203509969","MKTG_GOOGADS_FORD",9,0,1771000
"+13125670012","Napleton Chevrolet Chicago - Parts",35,0,9387000
"+13127022570","MKTG_APPLEMAPS_CHIG_CHEVY",9,0,2383000
"+19206266758","MKTG_APPLEMAPS_FORD",1,0,226000
"+19203509498","MKTG_GOOGADS_COLC",2,0,674000
"+19202127531","Beaver Dam CDJR - Garret Scott (CDJR Parts)",0,4,557000
"+17799947890","Crystal Lake Buick GMC",0,2,735000
"+19206264718","MKTG_CARFAX_COLC",2,0,418000
"+18154779796","Crystal Lake Buick GMC",1,0,270000
"+17738286856","Napleton Chevrolet Chicago",7,12,1276000
"+16306728771","St. Charles Chevrolet",4,14,1570000
"+19206314786","Beaver Dam GM - Curt Jorgensen",0,2,950000
"+17738286869","Napleton Chevrolet Chicago",0,4,347000
"+19208852767","Beaver Dam GM Direct Parts#",15,0,2976000
"+19205572191","MKTG_GBP_BDGM_PARTS",2,0,50000
"+19206314765","Beaver Dam GM - Debra Robinson",0,2,205000
"+19203066002","MKTG_GOGLADS_CDJR",3,0,441000
"+16305184215","MKTG_BING_STCH",1,0,46000
"+17738286785","Napleton Chevrolet Chicago",3,4,275000
"+13312722260","MKTG_CARGURUS_STCH",1,0,318000
"+19206314759","Beaver Dam GM - Beth Lipski",0,1,1864000
"+16306728782","St. Charles Chevrolet",0,5,380000
"+19208873635","Beaver Dam CDJR",3,0,543000
"+17738286882","Napleton Chevrolet Chicago",2,9,2760000
"+13126203216","DriveCentric Genius (Downtown Chicago Sales)",1,0,227000
"+13123195099","Josh Gamache",1,0,9000
"+19206314969","Beaver Dam GM - Jacqueline Fritz",2,5,312000
"+16305849846","St. Charles Chevrolet (Used Car Manager)",1,2,223000
"+17738289902","Napleton Chevrolet Chicago",2,1,275000
"+19203062248","MKTG_META_BDGM",1,0,61000
"+17738286867","Napleton Chevrolet Chicago",3,6,407000
"+17798006507","MKTG_CARFAX_CRYL",1,0,117000
"+17738286865","Napleton Chevrolet Chicago",1,0,0
"+17738289755","Napleton Chevrolet Chicago",4,3,353000
"+16305817280","St. Charles Chevrolet",1,7,136000
"+19209449557","Beaver Dam GM - Jessica Paepke",4,3,521000
"+17799947567","Crystal Lake Buick GMC",0,5,407000
"+19206235802","Columbus Chevy - Seth Christianson (Columbus Chevy Service)",0,8,543000
"+17738286851","Napleton Chevrolet Chicago",1,0,23000
"+16305849706","St. Charles Chevrolet Finance Direct#",3,0,610000
"+19202127533","Beaver Dam CDJR - Scott Reed (CDJR GM Sales)",1,0,3000
"+17739774248","Napleton Chevrolet Chicago",2,0,26000
"+19202127723","MKTG_DLRWEB_BDGM_SALES",1,0,316000
"+16305849702","St. Charles Chevrolet Service Direct#",21,0,7860000
"+17799947892","Crystal Lake Buick GMC",3,1,796000
"+18155260069","MKTG_APPLEMAPS_CRYL",1,0,104000
"+16305849910","St. Charles Chevrolet - Sales Representative",1,0,0
"+13124479157","Laine Ozburn",5,3,1253000
"+19206314798","Beaver Dam GM - Joel JR. Christopherson",2,2,280000
"+18722995060","MaryFrances Scott (Shared BDC)",1,66,1653000
"+19208851283","Beaver Dam GM - Nancy Szopinksi",0,1,149000
"+18722253601","MKTG_DLRWEB_CHIG_GEN_SERVICE",5,0,1179000
"+13123261185","Diana Avila (Shared BDC)",2,65,2464000
"+16305242316","MKTG_GBP_STCH_SALES",12,0,5496000
"+13312725141","MKTG_APPLEMAPS_STCH",9,0,3077000
"+19205572973","MKTG_GBP_CDJR_SALES",10,0,1696000
"+18154779736","Crystal Lake Buick GMC - Kelly Walker",0,6,718000
"+19206235250","Columbus Ford",5,0,693000
"+19202127699","MKTG_EDMUNDS_LISTINGS_CDJR",1,0,15000
"+19202127751","Wisconsin Centralized Office",1,0,270000
"+19208872300","Beaver Dam CDJR Main",5,0,470000
"+13123280904","Napleton Auto Group Main Number",85,63,18292000
"+19205618175","MKTG_GBP_FORD_SALES",9,0,2658000
"+19206230102","Columbus Chevy - Dom Cirillo (Columbus Chevy Service)",1,0,256000
"+16305849725","St. Charles Chevrolet",0,7,593000
"+16305849710","St. Charles Chevrolet Admin Direct#",1,0,131000
"+19206235831","Columbus Chevy - Erin Damico (Columbus Chevy Sales)",1,0,73000
"+19206269087","Columbus Chevy - Gary Bortz (Columbus Chevy Sales)",4,1,288000
"+17738286872","Napleton Chevrolet Chicago",2,71,1955000
"+18722995054","Napleton Chevrolet Chicago",0,36,1080000
"+13123618454","MKTG_GBP_CHIG_CHEV_SALES",13,0,2037000
"+16305849740","St. Charles Chevrolet",0,1,75000
"+16305849732","St. Charles Chevrolet",1,0,3000
"+16305849857","St. Charles Chevrolet",1,0,19000
"+17799947891","Crystal Lake Buick GMC - Sales Person",1,3,339000
"+19203198417","MKTG_CARGURUS_BDGM",3,0,399000
"+18722253777","MKTG_CARSCOM_CHIG",1,0,112000
"+19203064191","MKTG_GOOGADS_BDGM",17,0,4158000
"+17799947889","Crystal Lake Buick GMC",0,5,1172000
"[phone]","Napleton Chevrolet Chicago Fax",3,0,125000
"[phone]","St. Charles Chevrolet",1,15,1848000
"+17738286578","Napleton Chevrolet Chicago",8,8,907000
"+19202393180","MKTG_DLRWEB_COLC_SERVICE",3,0,432000
"+19206314802","Beaver Dam GM - Jason Clark",0,1,0
"+16305849704","Dorothy Victorson (Shared BDC)",4,64,3067000
"+18154779795","Crystal Lake Buick GMC",0,6,1076000
"+16304852687","Engage - Mudd Advertising",2,0,12000
"+19206314929","Beaver Dam GM - Jace Christopherson",0,9,1110000
"+17738286878","Napleton Chevrolet Chicago",4,2,585000
"+19202127534","Beaver Dam CDJR - Ken Ferstl (CDJR Service)",2,4,330000
"+16305849703","St. Charles Chevrolet Parts Direct #",28,0,5206000
"+17738286873","Napleton Chevrolet Chicago",1,5,947000
"+19209449549","Beaver Dam GM - Josh Dahlke",1,0,45000
"+17738286863","Napleton Chevrolet Chicago",13,14,3819000
"[phone]","St. Charles Chevrolet Main Phone#",43,0,5710000
"[phone]","Columbus Ford Fax",3,0,186000
"[phone]","Napleton Chevrolet Chicago",0,4,115000
"+17798003316","MKTG_GBP_CRYL_SALES",9,0,1880000
"+16305242693","MKTG_DLRWEB_STCH_SERVICE",2,0,200000
"+19203198509","MKTG_CARFAX_BDGM",1,0,166000
"+13123443356","Michael Zelko",1,0,45000
"+19203194047","MKTG_APPLEMAPS_BDGM",3,0,785000
"+19206269095","Columbus Chevy - Open Sales Office (Columbus Chevy Sales)",2,7,478000
"+19205572974","MKTG_DLRWEB_CDJR_SALES",3,0,304000
"+17738286881","Napleton Chevrolet Chicago",1,3,666000
"+18722253799","MKTG_DLRWEB_CHIG_BG_SERVICE",1,0,165000
"+19202127538","Beaver Dam CDJR - Manny Ramirez (CDJR Sales)",0,5,204000
"+13126253073","MKTG_EVNT_CHIG_HYUN",1,0,0
"+17738286854","Napleton Chevrolet Chicago",1,0,7000
"+17738286876","Napleton Chevrolet Chicago",1,12,2379000
"+13123443353","Danny Randolph",2,1,1328000
"+13126203878","Marcia Young (DNR)",1,0,60000
"+13125889421","MKTG_VINQ_CHIG",1,0,6000
"+18154778600","Crystal Lake Buick GMC",16,0,1391000
"+19202047868","MKTG_GBP_COLC_SERVICE",1,0,13000
"+18722703512","Napleton Chevrolet Chicago",1,0,43000
"+19209449548","Beaver Dam GM - Kyle Buss",0,1,139000
"+18726271128","John Lemke (Shared BDC)",0,15,479000
"+19205572197","MKTG_GBP_BDGM_SERVICE",1,0,18000
"+13127368441","MKTG_DLRWEB_CHIG_ALL_PARTS",2,0,31000
"+17799947895","Crystal Lake Buick GMC - Jared Heinz",5,12,1661000
"+18722253313","MKTG_DLRWEB_CHIG_CHEV_SALES",2,0,499000
"+19206314788","Beaver Dam GM - Elliott Wisniewski",0,4,142000
"+19203198359","MKTG_GBP_BDGM_SALES",12,0,2287000
"+19206235800","Columbus Chevy Main",32,397,81174000
"+19206301005","Alexandra Hartl (Shared BDC)",2,6,389000
"+17738286742","Napleton Chevrolet Chicago",5,2,749000
"+18722312961","Napleton Chevrolet Chicago",1,8,3231000
"+19209449539","Beaver Dam GM - Phillip Hunt",0,1,71000
"+17738286814","Napleton Chevrolet Chicago",0,1,30000
"+19206235801","Columbus Chevy - Finance (Columbus Chevy Sales)",1,6,979000
"+19206269092","Columbus Chevy - Pete Luedke (Columbus Chevy Sales)",1,0,56000
"+16306728933","St. Charles Chevrolet - Laura Adamson",0,2,33000
"+19206305992","Columbus Ford - Marc Schultz",0,3,2181000
"+19202150518","Columbus Chevrolet Mudd Advertising",1,0,31000
"+18152494191","Crystal Lake Parts Direct #",8,0,677000
"+17799947568","Crystal Lake Buick GMC",1,1,1409000
"+19205572985","MKTG_APPLEMAPS_CDJR",2,0,574000
"+13125679498","Napleton Chevrolet Chicago - Service BDC",57,0,9614000
"+13122254300","Napleton Chevrolet Chicago (Main Native Phone Number)",75,0,10990000
"[phone]","Napleton Chevrolet Chicago",1,47,2095000
"+19206305983","Columbus Ford - David Thatcher",2,7,1042000
"+19208853301","MKTG_OPEN_BDGM",22,0,4411000
"+13123280107","Oscar Villarruel (Shared BDC)",3,49,2074000
"+18722312956","Napleton Chevrolet Chicago",2,11,731000
"+19202127726","MKTG_DLRWEB_BDGM_PARTS",3,0,97000
"+18722312969","Napleton Chevrolet Chicago",1,10,384000
"+19206235287","Columbus Chevy - Ashley Koltz (Columbus Chevy Parts)",0,7,863000
"+19206314775","Beaver Dam GM - Melissa Hill",0,3,0
"+19206314851","Beaver Dam GM - Jimmy Mateo",0,3,867000
"+13312725138","MKTG_GOOGADS_STCH",16,0,3586000
"+19206314792","Beaver Dam GM - Annalisa Cupello",1,4,565000
"+19206314892","Beaver Dam GM Finance Group#",3,0,236000
"+19202127540","Beaver Dam CDJR - Brian Westra (CDJR Sales)",4,2,188000
"+16306728734","St. Charles Chevrolet",2,0,172000
"+19206314764","Beaver Dam GM - Austin Walker",4,4,269000
"+16305817107","St. Charles Chevrolet",0,12,259000
"+17799947893","Crystal Lake Buick GMC",1,2,155000
"+17738286846","Napleton Chevrolet Chicago",0,1,104000
"+19206314808","Beaver Dam GM - Maria Aragon",3,1,625000
"+16305849712","St. Charles Chevrolet",0,12,1751000
"+18722253935","MKTG_DLRWEB_CHIG_CHEV_SERVICE",5,0,934000
"+16306728968","St. Charles Chevrolet",0,1,549000
"+18152194037","MKTG_GOOGADS_CRYL",3,0,277000
"+18722253755","MKTG_DLRWEB_CHIG_HYUN_SALES",2,0,638000
"+18152004389","Crystal Lake Service Direct #",5,0,807000
"+19202127782","Beaver Dam GM Service Direct#",22,0,4228000
"+18722995057","Napleton Chevrolet Chicago",1,35,2321000
"+19206596649","Columbus Ford - Used Car Manager",0,1,29000
"+13123261209","Christopher Dixon-Vance (Shared BDC)",2,7,1034000
"+19209449550","Beaver Dam GM - Alex Calarco",1,3,445000
"+13127368439","MKTG_DLRWEB_CHIG_ALL_SERVICE",2,0,335000
"+19202047867","Columbus Chevrolet Mudd Advertising Service",2,0,18000
"+19206235968","Columbus Ford - Jon Huffman",0,2,224000
"+13123281164","Napleton Chevrolet Chicago - Finance",2,0,131000
"[phone]","Crystal Lake Buick GMC Fax",3,0,52000
"[phone]","Columbus Ford - Erin  Schuster",3,16,2148000
"+18722312950","Napleton Chevrolet Chicago",2,11,645000
"+19205572978","MKTG_DLRWEB_CDJR_PARTS",2,0,64000
"[phone]","Napleton Chevrolet Chicago Fax",2,0,54000
"[phone]","MKTG_GOOGADS_CHIG_CHEV",17,0,5128000
"+19206314793","Beaver Dam GM - Don  Johnson",1,2,802000
"+16305492704","St. Charles Chevrolet - Sales Representative",0,6,500000
"+16306728799","St. Charles Chevrolet (Finance 2)",0,2,293000
"+16305849954","St. Charles Chevrolet Chat Queue Phone Number",2,0,80000
"[phone]","Napleton Chevrolet Chicago",1,0,53000
"+13122257477","MKTG_DLRWEB_CHIG_ALL_MAIN",7,0,1129000
"+13122351469","MKTG_GOOGADS_CHIG_BG",10,0,1487000
"+19202127530","Beaver Dam CDJR - Dana LaSavage (CDJR Service)",5,7,1324000
"+17738286907","MKTG_WDWL_CHIG_CHEV",1,0,489000
"+16306728778","St. Charles Chevrolet",0,9,996000
